symbol,market cap,sector,industry,bucket_broad,bucket_granular
SUN,Small Cap,Services,Hotels Resorts & Cruise Lines,Small Cap_Services,Small Cap_Services_Hotels Resorts & Cruise Lines
T,Micro Cap,Mining & Oil,Diversified Metals & Mining,Micro Cap_Mining & Oil,Micro Cap_Mining & Oil_Diversified Metals & Mining
TBGI,Micro Cap,Services,Broadcasting,Micro Cap_Services,Micro Cap_Services_Broadcasting
TECH,Micro Cap,Services,Semiconductors,Micro Cap_Services,Micro Cap_Services_Semiconductors
TEL,Large Cap,Services,Integrated Telecommunication Services,Large Cap_Services,Large Cap_Services_Integrated Telecommunication Services
TFC,Micro Cap,Property,Real Estate Development,Micro Cap_Property,Micro Cap_Property_Real Estate Development
TFCP,Micro Cap,Industrial,Trucking,Micro Cap_Industrial,Micro Cap_Industrial_Trucking
TFHI,Mid Cap,Mining & Oil,Oil & Gas Refining & Marketing,Mid Cap_Mining & Oil,Mid Cap_Mining & Oil_Oil & Gas Refining & Marketing
TOP,Small Cap,Services,Trading Companies & Distributors,Small Cap_Services,Small Cap_Services_Trading Companies & Distributors
TUGS,Micro Cap,Industrial,Marine Transportation,Micro Cap_Industrial,Micro Cap_Industrial_Marine Transportation
UBP,Large Cap,Financials,Diversified Banks,Large Cap_Financials,Large Cap_Financials_Diversified Banks
UNH,Small Cap,Industrial,Diversified Chemicals,Small Cap_Industrial,Small Cap_Industrial_Diversified Chemicals
UPM,Micro Cap,Mining & Oil,Gold,Micro Cap_Mining & Oil,Micro Cap_Mining & Oil_Gold
UPSON,Small Cap,Services,Computer & Electronics Retail,Small Cap_Services,Small Cap_Services_Computer & Electronics Retail
URC,Large Cap,Industrial,Packaged Foods & Meats,Large Cap_Industrial,Large Cap_Industrial_Packaged Foods & Meats
V,Small Cap,Financials,Asset Management & Custody Banks,Small Cap_Financials,Small Cap_Financials_Asset Management & Custody Banks
VITA,Micro Cap,Industrial,Agricultural Products & Services,Micro Cap_Industrial,Micro Cap_Industrial_Agricultural Products & Services
VLL,Small Cap,Property,Real Estate Development,Small Cap_Property,Small Cap_Property_Real Estate Development
VMC,Small Cap,Industrial,Packaged Foods & Meats,Small Cap_Industrial,Small Cap_Industrial_Packaged Foods & Meats
VREIT,Small Cap,Property,Diversified REITs,Small Cap_Property,Small Cap_Property_Diversified REITs
VVT,Small Cap,Industrial,Independent Power Producers & Energy Traders,Small Cap_Industrial,Small Cap_Industrial_Independent Power Producers & Energy Traders
WEB,Small Cap,Services,Internet Services & Infrastructure,Small Cap_Services,Small Cap_Services_Internet Services & Infrastructure
WIN,Micro Cap,Property,Real Estate Development,Micro Cap_Property,Micro Cap_Property_Real Estate Development
WLCON,Mid Cap,Services,Home Improvement Retail,Mid Cap_Services,Mid Cap_Services_Home Improvement Retail
WPI,Micro Cap,Services,Hotels Resorts & Cruise Lines,Micro Cap_Services,Micro Cap_Services_Hotels Resorts & Cruise Lines
X,Micro Cap,Services,Application Software,Micro Cap_Services,Micro Cap_Services_Application Software
XG,Small Cap,Industrial,Independent Power Producers & Energy Traders,Small Cap_Industrial,Small Cap_Industrial_Independent Power Producers & Energy Traders
ZHI,Micro Cap,Industrial,Construction Materials,Micro Cap_Industrial,Micro Cap_Industrial_Construction Materials
